번호,약국명,공휴일 시작,공휴일 종료,위도,경도,구별
262,새태평양온누리약국,1200,2100,37.4753949,126.9654829,관악구
263,구로종로약국,900,2200,37.5025245,126.8496404,구로구
264,정광약국,900,2100,37.4941792,126.8583787,구로구
265,일광약국,830,2030,37.4868485,126.9175511,관악구
266,대림약국,900,2400,37.4764875,126.9587646,관악구
267,도래약국,1000,2200,37.4931521,127.1525023,송파구
268,3층메디칼약국,1000,1800,37.5157197,127.1322328,송파구
269,하나메디칼약국,1000,1700,37.4928214,127.1446138,송파구
270,일번약국,900,1730,37.5307648,127.112985,송파구
271,시장온누리약국,930,2030,37.5370915,127.1213535,송파구
272,트리지움자연약국,900,1300,37.5106681,127.0861994,송파구
273,아침햇살약국,1000,2300,37.4832997,126.9010965,구로구
274,아침햇살약국,1000,2300,37.5104893,126.8894187,구로구
275,태양약국,1000,2200,37.4955825,126.8423024,구로구
276,디큐브약국,1100,2100,37.5084321,126.8887332,구로구
277,두산약국,900,1300,37.4917902,126.8920319,구로구
278,대림약국,900,1300,37.5057794,126.880714,구로구
279,성보약국,900,2100,37.4816072,126.9432396,관악구
280,마천푸른솔약국,1100,2000,37.4981642,127.1469278,송파구
281,365바른약국,1000,2400,37.5119423,127.0870254,송파구
282,나은약국,1100,2100,37.4919206,126.8892176,구로구
283,조아약국,1000,2200,37.5023699,126.8814842,구로구
284,태영약국,900,1300,37.5055816,126.889833,구로구
285,태평양약국,930,2130,37.484189,126.9273666,관악구
286,봉천프라자약국,1000,2100,37.4819264,126.9427614,관악구
287,태평양약국,1000,2100,37.5078652,127.0879833,송파구
288,그랜드약국,900,2000,37.5092777,127.1248569,송파구
289,송파그랜드약국,1200,2200,37.4849538,127.1259706,송파구
290,팜플러스약국,900,2200,37.4956238,127.1220318,송파구
291,수태평양약국,900,2100,37.5026376,126.8499599,구로구
292,대자연약국,900,2230,37.5459172,127.1335363,강동구
293,강동태평양약국,900,2200,37.5263296,127.1351805,강동구
294,새아름약국,900,2030,37.5504248,127.1288335,강동구
295,용성약국,800,1800,37.5548972,127.137492,강동구
296,종로광명약국,900,2200,37.5507552,127.1717462,강동구
297,우리들약국,900,2430,37.5509801,127.1275225,강동구
298,믿음약국,800,2230,37.4786512,126.956964,관악구
299,혜민약국,900,2230,37.5432267,127.1449175,강동구
300,동현약국,700,2330,37.5452118,127.14157,강동구
301,봄내약국,1300,2300,37.4858519,126.9276244,관악구
302,새실로암약국,1000,2200,37.5499518,127.143503,강동구
303,신연세약국,900,1300,37.5545309,127.1350844,강동구
304,참사랑약국,1000,2100,37.4709639,126.9338898,관악구
305,헬로팜약국,1400,2300,37.5110296,127.0830765,송파구
306,뉴프라임약국,900,2200,37.494231,127.1177169,송파구
307,양생약국,900,2300,37.4781027,126.9568902,관악구
308,신미소약국,850,2300,37.4841828,126.9032353,관악구
309,주평화약국,900,2300,37.4813753,126.9483523,관악구
310,가든건강약국,1000,1700,37.5049601,127.0847025,송파구
311,온누리대광약국,900,1800,37.4925953,126.8971845,영등포구
312,중앙약국,700,2200,37.5154709,126.9066823,영등포구
313,정성온누리약국,1000,1700,37.4957407,126.9087161,영등포구
314,새난곡약국,900,1300,37.4736875,126.9184995,관악구
315,365열린약국,1000,2300,37.4845117,126.9300644,관악구
316,동의삼성약국,1300,2200,37.4968508,127.1519742,송파구
317,후생약국,900,2100,37.497363,127.15003,송파구
318,신대흥약국,900,1700,37.5210547,126.899121,영등포구
319,신길프라자약국,900,1300,37.5081661,126.905409,영등포구
320,뉴그랜드약국,900,1700,37.4995567,126.8981452,영등포구
321,종로온누리약국,1000,1800,37.4927568,126.9080731,영등포구
322,신세명약국,830,2200,37.4974405,126.9035096,영등포구
323,관악수약국,900,2200,37.4706344,126.9337182,관악구
324,관악수약국,900,2200,37.4774868,126.961636,관악구
325,동보당약국,900,2030,37.4853541,126.956353,관악구
326,세미약국,800,1700,37.5332561,127.1160931,송파구
327,한중약국,800,2230,37.4903498,126.8983347,영등포구
328,우신약국,830,2100,37.5193247,126.9024807,영등포구
329,메디컬수약국,900,1700,37.5193247,126.9024807,영등포구
330,사랑이가득한약국,800,1300,37.5697336,126.9045131,마포구
331,신공덕약국,1000,2100,37.5467117,126.9509874,마포구
332,시온약국,1300,500,37.5048422,127.0931278,송파구
333,세계로약국,900,2100,37.498618,127.1471273,송파구
334,온누리배명약국,1100,2200,37.4984052,127.0993862,송파구
335,자연약국,1900,2100,37.4851816,127.0186503,서초구
336,정은약국,900,2100,37.4911181,126.9883573,서초구
337,서초당약국,1000,1900,37.4914131,127.0137673,서초구
338,세계로약국,900,2200,37.4797819,126.9821548,서초구
339,건강과행복이열리는약국,1300,2130,37.4943655,127.015124,서초구
340,굿모닝약국,830,2130,37.5041299,127.0030692,서초구
341,우리들약국,900,2300,37.5021218,127.0120092,서초구
342,곰돌이스타약국,900,1900,37.5013247,127.0254986,서초구
343,서초삼성약국,930,2000,37.4955719,127.0270752,서초구
344,신오약국,1200,2200,37.4989982,127.025936,서초구
345,킴스약국,930,2300,37.5102313,127.0069616,서초구
346,서원약국,1000,2000,37.5018765,127.00283,서초구
347,방배대한약국,1000,1600,37.4869655,126.9827324,서초구
348,교대사랑약국,900,2130,37.4952379,127.0180743,서초구
349,금강약국,1300,1900,37.5260254,127.0246603,강남구
350,일번지약국,1000,1800,37.4970921,127.0303724,강남구
351,건강한세상행복한약국,0,2400,37.5058792,127.0242552,강남구
352,논현천사약국,900,1900,37.4856712,127.0835425,강남구
353,에이엔씨약국,1000,2000,37.5194669,127.0288329,강남구
354,압구정스타약국,1200,2200,37.5248302,127.0253728,강남구
355,한솔인유로온누리약국,1000,1300,37.4992239,127.048424,강남구
356,유니팜서울약국,1000,1800,37.4987872,127.0289786,강남구
357,도심공항약국,800,1800,37.5095948,127.0594292,강남구
358,굿케어약국,900,2030,37.5189108,127.0403991,강남구
359,건강한세상행복한약국,0,2400,37.5016208,127.0407561,강남구
360,팜엑스약국,900,2130,37.5101935,127.0585824,강남구
361,아이조은약국,930,1330,37.514916,127.0526194,강남구
362,메디칼청실약국,1100,2100,37.4931295,127.059154,강남구
363,아름다운우리약국,1100,2100,37.4944237,127.0395918,강남구
364,나무약국,1000,1400,37.5009285,127.0509776,강남구
365,유니팜약국,900,1830,37.5237401,127.0409074,강남구
366,강남세계로약국,1030,1900,37.4751724,127.0475668,강남구
367,강남웰약국,1000,2100,37.5012747,127.0266415,강남구
368,기쁨약국,1030,2200,37.4786308,127.0477016,강남구
369,제일그랜드약국,0,2400,37.5050679,127.024656,강남구
370,외대조은약국,1000,2400,37.5797234,127.0372246,동대문구
371,연신종로약국,1000,2100,37.6203449,126.924958,은평구
372,치료의빛예은약국,900,2230,37.5392307,127.0626599,광진구
373,베네시티약국,900,1800,37.540481,127.1249608,강동구
374,삼화약국,1000,2000,37.5808208,127.0457652,동대문구
375,가족건강약국,800,2200,37.511377,126.9317385,동작구
376,큰길약국,900,2330,37.4958237,127.0292104,강남구
377,도곡타워약국,1030,2130,37.4889623,127.0519645,강남구
378,상암월드약국,1000,2300,37.5677584,126.8981147,마포구
379,새보람약국,1000,1800,37.5268013,126.8959163,영등포구
380,노바약국,1400,2200,37.5074696,127.0272194,강남구
381,종로우리약국,800,2200,37.5706553,127.0000414,종로구
382,판다약국,1000,2200,37.5626814,126.9840287,중구
383,아이파크약국,900,1300,37.4800023,127.144229,송파구
384,소아제일약국,830,1800,37.5541064,126.9684622,용산구
385,무궁화약국,900,2200,37.6375011,127.0704581,노원구
386,씨티약국,1000,2000,37.4997597,127.0271441,강남구
387,서울온누리약국,900,1300,37.4738598,126.9181205,관악구
388,압구정온누리약국,1100,1700,37.5264815,127.0276344,강남구
389,길동보룡약국,900,2200,37.5376585,127.140232,강동구
390,참조은약국,900,1600,37.5426383,126.9518887,마포구
391,123약국,830,1400,37.4873002,127.051556,강남구
392,경희궁햇살약국,900,1400,37.5707053,126.9644592,종로구
393,유창온누리약국,830,2100,37.4950035,127.1170293,송파구
394,아이사랑약국,900,1300,37.6639295,127.0662693,노원구
395,밝은약국,1400,1900,37.6198888,127.0744983,노원구
396,굿약국,1200,1900,37.4999834,127.0259797,서초구
397,새잠실365약국,900,1400,37.5119423,127.0870254,송파구
398,우성메디칼약국,900,2100,37.5226229,126.8335585,양천구
399,참약사약국,900,1330,37.6011247,127.0338991,성북구
400,참약국,1030,2300,37.5545666,126.9296725,마포구
401,delight이화약국,1400,2200,37.551221,126.9122889,마포구
402,8번가위드팜약국,830,2000,37.5630488,126.9432618,서대문구
403,세계로약국,900,2130,37.5996433,127.0794341,중랑구
404,여의도점부츠약국,1000,2200,37.5249367,126.9252845,영등포구
405,햇빛약국,800,1400,37.5412413,126.9489446,마포구
406,서원약국,1000,2000,37.4854804,127.0163386,서초구
407,맑은샘약국,900,1400,37.5528666,127.0223753,성동구
408,망원동약국,1300,2000,37.5573708,126.9045391,마포구
409,메디피아약국,1000,1800,37.4853293,127.0340647,강남구
410,봄햇살약국,830,1500,37.6176503,126.921943,은평구
411,유정온누리약국,900,1430,37.4974708,126.9207916,동작구
412,밝은온누리약국,900,1300,37.5457609,126.8620398,강서구
413,다정한약국,900,1900,37.6056217,126.9146815,은평구
414,수산약국,1000,2200,37.5144828,126.9370209,동작구
415,모스팜약국,1200,2000,37.5070431,126.8902185,구로구
416,면목약국,900,1800,37.5884749,127.0890626,중랑구
417,숭인약국,1100,2200,37.614099,127.0296604,강북구
418,구룡약국,930,1330,37.518809,126.8636099,양천구
419,대현온누리약국,900,1300,37.5577454,126.8607246,강서구
420,삼성약국,900,1300,37.5988352,127.0220935,성북구
421,명동명약국,930,2130,37.5667752,126.9794837,중구
422,신아산약국,800,2000,37.5712994,127.0062182,종로구
423,아주약국,900,2130,37.5449851,127.143355,강동구
424,월드중앙약국,1000,1900,37.5177414,127.1016565,송파구
425,초이스약국,900,2200,37.4963126,127.0278447,서초구
426,온유약국,800,2000,37.5711641,127.0005429,종로구
427,새롬약국,900,1400,37.5071579,127.0913749,송파구
428,아이메디칼약국,900,1700,37.6070666,127.0299269,성북구
429,365구생약국,1000,2200,37.611212,126.9287196,은평구
430,소나무약국,1000,2200,37.6466623,127.0709672,노원구
431,백현약국,900,1400,37.5702876,127.0231642,중구
432,밝은미소약국,900,2000,37.4861035,126.9472808,관악구
433,가까운약국,900,1400,37.4861035,126.9472808,관악구
434,나라약국,830,1930,37.5753932,126.9104,서대문구
435,서리풀약국,1000,1800,37.4864621,127.0209426,서초구
436,엄약국,1000,2000,37.5712497,127.002988,종로구
437,은평자연약국,900,2200,37.6130966,126.9143849,은평구
438,곰돌이스타약국,900,1900,37.491914,126.9904974,서초구
439,서초제일약국,1000,2000,37.4839396,126.9955549,서초구
440,종로5가미래약국,900,2000,37.5711718,127.0012401,종로구
441,매일여는온누리약국,900,2400,37.5046802,127.0877732,송파구
442,경희궁햇살약국,900,1400,37.5811865,126.9711954,종로구
443,가산약국,830,1900,37.4760881,126.8931252,금천구
444,365일팜코리아약국,1000,2100,37.6698686,127.0432761,도봉구
445,창신사랑온누리약국,900,2000,37.5768766,127.0152236,종로구
446,난곡비타민약국,900,1900,37.4749083,126.9166153,관악구
447,힘찬약국,900,1600,37.6547598,127.0132586,도봉구
448,천사약국,800,1900,37.5494023,126.9143203,마포구
449,조약국,1000,2200,37.5745108,127.0387578,동대문구
450,종로온누리약국,830,2100,37.5718452,127.0104775,종로구
451,뉴프라임약국,900,2200,37.5096463,127.1238934,송파구
452,레몬약국,900,1300,37.6595527,127.0264273,도봉구
453,마장백화점약국,800,2300,37.576145,127.0387254,동대문구
454,해든튼튼약국,900,1300,37.4772734,127.1273388,송파구
455,교보약국,1130,1800,37.4812977,126.9534075,관악구
456,잔소리약국,1200,1900,37.5792296,126.9874697,종로구
457,유연약국,1000,1400,37.5549336,127.0367427,성동구
458,서울진약국,900,1330,37.6318863,127.0174721,강북구
459,테헤란건강약국,1700,2000,37.5035313,127.0510544,강남구
460,상봉햇살약국,1000,2000,37.618692,127.1047136,중랑구
461,세계로약국,830,1600,37.6134142,127.0644694,성북구
462,신이화약국,900,2230,37.5644208,127.0521129,성동구
463,으뜸약국,900,1430,37.4779201,127.1271843,송파구
464,대우약국,900,1700,37.4811834,126.8389507,구로구
465,논현천사약국,900,1900,37.507612,127.0340254,강남구
466,국제약국,1000,1800,37.5722258,127.0680969,동대문구
467,성모약국,900,2100,37.5049946,126.9462477,동작구
468,수태평양약국,900,2100,37.4979909,126.856915,구로구
469,도곡타워약국,1030,2130,37.5168188,127.0201196,강남구
470,가까운약국,900,2100,37.50267,126.9359036,동작구
471,에메랄드약국,1000,2200,37.5168147,127.0221321,강남구
472,365열린약국,1000,2300,37.4864085,126.9472347,관악구
473,광장약국,900,1400,37.4814353,126.9549042,관악구
474,화곡부성약국,900,2100,37.5318068,126.8576719,강서구
475,연세우리약국,900,2100,37.5607123,127.0359967,성동구
476,한마음약국,900,1900,37.5543228,126.9588501,마포구
477,대원사약국,1000,2000,37.6013476,127.0779816,중랑구
478,세곡온누리약국,900,2300,37.466266,127.1167873,강남구
479,가든건강약국,1000,1700,37.4774017,127.1225141,송파구
480,건강한약국,1100,2200,37.616906,127.0629135,노원구
481,인정약국,900,1300,37.4912666,126.8404118,구로구
482,서남온누리약국,1000,1300,37.5127167,126.8322679,양천구
483,중계우리들약국,1000,2200,37.639815,127.0686402,노원구
484,원당프라자약국,900,2200,37.4753367,126.9657279,관악구
485,스마트약국,1030,2400,37.5674458,127.0080556,중구
486,해피홈약국,900,1300,37.4926974,127.1455368,송파구
487,정릉약국,830,2030,37.6084987,127.0097622,성북구
488,태평양온누리약국,830,2100,37.5212075,126.8558538,양천구
489,서초메이플약국,1730,2130,37.4867122,127.031016,서초구
490,365열린약국,830,2200,37.4938656,126.8581879,구로구
491,나은약국,1100,2100,37.4825185,126.9005188,구로구
492,강동정문약국,900,1700,37.5367598,127.1347602,강동구
493,참정직한온누리약국,900,1500,37.5424569,127.1411513,강동구
494,마트온누리약국,1000,2330,37.5257763,126.8703272,양천구
495,생각하는약국,1700,2000,37.4473672,127.0553225,서초구
496,굿약국,1200,2200,37.5638919,126.9849166,중구
497,하이팜약국,1000,2200,37.6375145,126.9177904,은평구
498,우리재약국,830,1800,37.5668543,127.0532151,동대문구
499,웰약국,900,1300,37.5157197,127.1322328,송파구
500,경희고황약국,1000,1900,37.5931286,127.0524226,동대문구
501,라파온누리약국,900,2030,37.634,127.0416651,도봉구
502,천지당약국,1000,2000,37.4907935,126.9074899,영등포구
503,수서옵티마약국,1000,2100,37.4883342,127.10248,강남구
504,중앙제일약국,1000,2100,37.5221439,126.8745405,양천구
505,명동하이약국,1200,2300,37.5648596,126.9844949,중구
506,라온365온누리약국,900,1900,37.5412582,126.8400723,강서구
507,옵티마서울약국,900,1300,37.5554652,126.9737482,중구
508,압구정예주약국,900,2230,37.5084658,127.0271657,강남구
509,우리들위생약국,900,1800,37.5896747,127.0619789,동대문구
510,상봉햇살약국,1000,2000,37.596438,127.0935903,중랑구
511,노들약국,900,2200,37.5134185,126.944644,동작구
512,드림온누리약국,900,1500,37.6597623,127.048132,도봉구
513,상아약국,730,2100,37.6215279,127.0276699,강북구
514,준효약국,830,2200,37.6221579,127.0793627,노원구
515,합정파란문약국,1200,2100,37.5495927,126.9121968,마포구
516,현대온누리약국,900,2100,37.5184105,126.9778566,용산구
517,덕수약국,900,1200,37.6066393,127.0955549,중랑구
518,새암온누리약국,1100,1900,37.6356724,127.0238758,강북구
519,봄햇살약국,830,1500,37.6441142,126.9227323,은평구
