번호,약국명,일요일 시작,일요일 종료,위도,경도,구별
1,국일약국,1500,2000,37.5695341,126.9884726,종로구
2,민약국,900,2000,37.5748925,126.9708473,종로구
3,세검약국,1300,2130,37.5997036,126.9590644,종로구
4,옥인온누리약국,900,1300,37.576328,126.9728404,종로구
5,종근당약국,900,2000,37.5707431,127.0032834,종로구
6,우리약국,1300,1930,37.5810637,126.9667284,종로구
7,성당약국,900,2100,37.5715032,126.9890403,종로구
8,한독약국,1200,2130,37.5805352,127.0044164,종로구
9,종로프라자약국,1000,2250,37.581555,126.9705744,종로구
10,숭인다모아약국,1000,1300,37.5766746,127.0157357,종로구
11,열린약국,700,1800,37.5706784,127.0003241,종로구
12,수도약국,1200,1900,37.5739951,126.9851157,종로구
13,정성약국,900,2100,37.5750886,127.0215732,종로구
14,백화점약국,800,2100,37.5707225,127.0037309,종로구
15,효성약국,900,2100,37.5758272,127.0102981,종로구
16,태약국,900,2000,37.571101,126.9998928,종로구
17,경일약국,900,2200,37.5729503,126.9793579,종로구
18,동시약국,800,1900,37.5705928,127.0002143,종로구
19,보성온누리약국,1000,1900,37.5883847,126.9956567,종로구
20,보람약국,900,1900,37.572261,127.0139678,종로구
21,대경약국,900,2100,37.5725774,127.0122667,종로구
22,금왕약국,900,1930,37.5738368,127.01159,종로구
23,동아약국,1000,1900,37.570565,126.9990577,종로구
24,광교약국,1000,2130,37.5690482,126.9831,종로구
25,소담약국,1300,2100,37.5843648,126.9976253,종로구
26,공생약국,1000,1900,37.57067,127.0030535,종로구
27,인제약국,800,1900,37.5705946,126.9991547,종로구
28,센츄럴팜약국,1000,2200,37.555042,126.9695336,중구
29,새재약국,800,2100,37.5623706,127.0041364,중구
30,새원약국,1000,2100,37.5637293,126.9852878,중구
31,장수약국,900,1730,37.5652265,127.0195821,중구
32,우정약국,800,1200,37.5705358,126.9998698,종로구
33,종로백제약국,1000,1830,37.5712211,127.0039744,종로구
34,부광약국,900,1930,37.5712049,127.0025981,종로구
35,하트약국,1200,2100,37.5826659,127.0021429,종로구
36,종로백세약국,1030,1800,37.5712402,127.0022919,종로구
37,동남약국,1200,2000,37.5700878,126.9912669,종로구
38,보령약국,900,1700,37.5713013,127.0004652,종로구
39,지영오행당약국,1100,2100,37.5855097,126.9970597,종로구
40,신세계약국,1300,2100,37.5700969,126.9913845,종로구
41,다산온누리약국,1000,2000,37.5558422,127.0109529,중구
42,소아제일약국,800,1800,37.533217,127.0047222,용산구
43,참온누리약국,900,2100,37.5466124,126.9815387,용산구
44,보명약국,1200,1530,37.5470841,127.0204569,성동구
45,상도약국,900,1800,37.5603662,127.0326803,성동구
46,영화당약국,1800,2300,37.5609396,127.0467953,성동구
47,새대우약국,1600,2300,37.561807,127.0534725,성동구
48,수명약국,900,2100,37.546083,127.0449815,성동구
49,동틀약국,1000,2000,37.544524,127.065004,성동구
50,메디팜일진약국,900,1800,37.5626248,127.0541074,성동구
51,정민약국,1500,2300,37.5677999,127.0506845,성동구
52,보람약국,930,1230,37.5401176,127.0163862,성동구
53,신세계약국,800,2200,37.5366902,127.0575116,성동구
54,대중약국,1500,2130,37.5644667,127.0280634,성동구
55,명동하이약국,1200,2300,37.5651142,126.9839311,중구
56,광희약국,1700,2130,37.5639754,127.0074496,중구
57,주원약국,1400,1900,37.5654047,127.0203223,중구
58,백두산약국,900,2200,37.5462755,127.0440499,성동구
59,비트플렉스약국,1030,2230,37.5621482,127.0379421,성동구
60,유명한약국,900,2100,37.5483456,127.021881,성동구
61,신효창프라자약국,800,1300,37.5395573,126.9610667,용산구
62,수명약국,900,2130,37.5457359,126.9816695,용산구
63,삼정약국,1500,2200,37.5334471,126.9558212,용산구
64,임상약국,1200,2100,37.5278378,126.9545621,용산구
65,승현약국,900,2300,37.5511934,126.9631267,용산구
66,신태양약국,900,1900,37.5493399,126.979872,용산구
67,신명약국,1600,2000,37.5493399,126.979872,용산구
68,수복약국,730,2300,37.5392214,126.9575013,용산구
69,전약국,1000,2200,37.5338365,126.9939277,용산구
70,명진약국,900,2100,37.5465566,126.9817466,용산구
71,메디팜미래로약국,1000,2200,37.5447824,126.9682535,용산구
72,백경약국,1300,1700,37.5349173,126.9595617,용산구
73,서울중앙약국,700,2300,37.5490645,126.9704658,용산구
74,종로프라자약국,1000,2330,37.5288539,126.9640447,용산구
75,옵티마뚝도시장약국,1000,2200,37.5374541,127.0540995,성동구
76,메디팜일진약국,900,1800,37.5616976,127.0342907,성동구
77,옥수대한약국,900,1300,37.5465935,127.0142975,성동구
78,산호약국,1000,1800,37.5627213,127.0334331,성동구
79,강변그랜드약국,900,1800,37.5432911,127.069075,광진구
80,금성약국,1300,2200,37.5376448,127.0836627,광진구
81,뉴메디칼약국,900,2130,37.5359613,127.0652252,광진구
82,건대역약국,1000,1700,37.5407323,127.0673778,광진구
83,강변그랜드약국,900,1800,37.5373373,127.0976724,광진구
84,온누리강변프라자약국,900,1800,37.5373373,127.0976724,광진구
85,더샾스타시티약국,900,2300,37.5376127,127.0726183,광진구
86,뉴메디칼약국,900,2130,37.5483453,127.0693268,광진구
87,보림약국,900,200,37.5708961,127.0705258,동대문구
88,새성수약국,1100,2300,37.5807176,127.0516323,동대문구
89,아파트엠약국,1000,2100,37.5727927,127.0321687,동대문구
90,외대조은약국,1000,2400,37.5764921,127.0604586,동대문구
91,메디팜동아약국,1300,1800,37.5966208,127.0670655,동대문구
92,성심약국,1130,2400,37.5900409,127.0564928,동대문구
93,탑메디칼약국,900,2130,37.5510506,127.091475,광진구
94,레몬약국,900,1300,37.5402806,127.0950196,광진구
95,조은우리약국,930,2200,37.5373796,127.0830368,광진구
96,중곡종로약국,1000,2100,37.5575847,127.0881598,광진구
97,삼육오약국,1000,2200,37.5401601,127.0631631,광진구
98,행복한약국,900,1800,37.5356875,127.0821274,광진구
99,온누리메디칼약국,900,2000,37.5405784,127.0676377,광진구
100,더클래식약국,900,2400,37.5387765,127.0710831,광진구
101,진명약국,900,2100,37.5542743,127.0754224,광진구
102,용상약국,1700,2200,37.5483553,127.1076331,광진구
103,광해약국,1000,2130,37.5562337,127.0792995,광진구
104,동서울약국,830,2200,37.5333713,127.0933675,광진구
105,수도약국,1000,1800,37.5451101,127.0884521,광진구
106,완미약국,1800,2400,37.5448201,127.0854319,광진구
107,더샾스타시티약국,900,2300,37.5383305,127.0751022,광진구
108,신상록수약국,1000,2100,37.5734302,127.031128,동대문구
109,신보명약국,900,2000,37.5649987,127.0644719,동대문구
110,중경당약국,900,2300,37.5660714,127.0680604,동대문구
111,한사랑온누리약국,900,1700,37.5674369,127.0523757,동대문구
112,한가람약국,900,2100,37.5901586,127.0617577,동대문구
113,서생당약국,1000,1800,37.5749819,127.0469616,동대문구
114,세광약국,700,2030,37.5794752,127.042044,동대문구
115,새린온누리약국,900,1800,37.5721179,127.0698325,동대문구
116,중량약국,900,1800,37.591809,127.0674123,동대문구
117,행복한정약국,800,1900,37.6033642,127.0622216,동대문구
118,메디팜사랑약국,900,1800,37.5895839,127.0623447,동대문구
119,메디칼갑산약국,900,1700,37.5916719,127.0665908,동대문구
120,이문우량아약국,830,1900,37.6032986,127.0655384,동대문구
121,넘버원삼육약국,900,1700,37.5887474,127.0626484,동대문구
122,한사랑온누리약국,900,1700,37.6031017,127.0667232,동대문구
123,오로라온누리약국,1630,2000,37.5788629,127.0501263,동대문구
124,세화당약국,1100,2330,37.5958659,127.0759351,중랑구
125,백십자약국,900,2100,37.5820949,127.0893396,중랑구
126,성지약국,900,2300,37.6174917,127.0821762,중랑구
127,종로태평양약국,900,1900,37.5995978,127.0981633,중랑구
128,건명약국,900,1030,37.589608,127.0870355,중랑구
129,은혜약국,1200,1900,37.5956471,127.0993966,중랑구
130,이즈약국,830,1800,37.5995459,127.0977381,중랑구
131,팜코리아약국,900,2000,37.5831897,127.0886458,중랑구
132,덕수약국,900,1200,37.5971532,127.0757912,중랑구
133,엔파트약국,1000,1300,37.5939234,127.0749298,중랑구
134,종로태평양약국,900,1900,37.6121854,127.0770867,중랑구
135,무궁화약국,1000,2200,37.5794549,127.087121,중랑구
136,제일한사랑약국,1000,1800,37.6168565,127.0913817,중랑구
137,새봉화약국,900,1400,37.6163947,127.0926039,중랑구
138,성재약국,1500,2300,37.5829463,127.0853665,중랑구
139,조은약국,1200,2100,37.602085,127.1019861,중랑구
140,탑약국,900,1430,37.5930782,127.0717073,중랑구
141,이안온누리약국,900,1330,37.579669,127.087432,중랑구
142,백세약국,900,2200,37.6066393,127.0955549,중랑구
143,튼튼약국,1500,2200,37.5838499,127.0884928,중랑구
144,나바론약국,1500,2000,37.5890576,127.0065981,성북구
145,동부약국,1500,1900,37.6093646,127.0241008,성북구
146,모당약국,1600,2000,37.5963256,127.015127,성북구
147,세원약국,1500,2300,37.5937325,127.0188153,성북구
148,온누리민우약국,1200,2200,37.6106761,127.0606347,성북구
149,화성약국,830,2200,37.6085364,127.0358646,성북구
150,남정약국,1000,1700,37.5816855,127.0210725,성북구
151,제창약국,830,2200,37.6056468,127.0134049,성북구
152,태평양약국,830,2000,37.6113927,127.0091032,성북구
153,서울고명약국,1300,2300,37.598646,127.0205729,성북구
154,계산온누리약국,1500,2200,37.5906234,127.0170138,성북구
155,365약국,930,2130,37.6085892,127.0294443,성북구
156,남정약국,1000,1700,37.6010514,127.0368411,성북구
157,인정온누리약국,900,1530,37.5854352,127.0101732,성북구
158,중앙프라자약국,900,1300,37.5922201,127.0161572,성북구
159,성북월드팜약국,900,2100,37.6092663,127.0524388,성북구
160,명소약국,900,2100,37.6070225,127.0610963,성북구
161,서울약국,900,1300,37.5983468,127.0214341,성북구
162,광장온누리약국,900,1900,37.652697,127.0513307,도봉구
163,유림당약국,900,1900,37.653293,127.0407996,도봉구
164,세일약국,930,1930,37.631354,127.0219451,강북구
165,수유동약국,1100,2000,37.6363298,127.0227421,강북구
166,웰빙메디칼약국,1100,1800,37.6252952,127.0261504,강북구
167,만남온누리약국,1100,2100,37.6629357,127.0122947,강북구
168,한사랑온누리약국,900,1600,37.6322927,127.013805,강북구
169,생수당약국,0,0,37.6252206,127.0322019,강북구
170,수유온누리약국,1000,1400,37.6367563,127.0248519,강북구
171,번동프라자약국,1400,2130,37.6347992,127.0355831,강북구
172,화원약국,900,1800,37.6450138,127.0154612,강북구
173,필약국,900,1300,37.6289207,127.0393082,강북구
174,조은약국,900,1600,37.6367746,127.0238931,강북구
175,수유프라자약국,1000,2300,37.633884,127.0315693,강북구
176,우리대한약국,1000,2100,37.6350823,127.0228933,강북구
177,수유파랑새약국,900,1800,37.6452328,127.0153586,강북구
178,삼성약국,1000,2100,37.6451106,127.0199495,강북구
179,바른약국,800,2200,37.6441578,127.0228334,강북구
180,메디팜큰사랑약국,1030,2100,37.6488436,127.0352587,도봉구
181,종로프라자약국,830,2200,37.6520293,127.0467461,도봉구
182,이화태평양약국,1100,2130,37.6391474,127.0382089,도봉구
183,창동종로약국,800,1930,37.6526996,127.0469574,도봉구
184,창동남대문약국,900,2200,37.6380868,127.0373172,도봉구
185,명산약국,900,1300,37.6511681,127.050345,도봉구
186,후문한일약국,900,1200,37.6457729,127.030316,도봉구
187,파마트열린약국,1000,1600,37.6581169,127.0325037,도봉구
188,건강제일녹십자약국,900,1800,37.6338197,127.0412029,도봉구
189,태양약국,1600,2200,37.6486098,127.0343291,도봉구
190,도봉태평양약국,900,2200,37.6777094,127.0447308,도봉구
191,도봉태평양약국,900,2200,37.6535673,127.0504176,도봉구
192,건강제일녹십자약국,900,1800,37.6583229,127.0358637,도봉구
193,창동이화약국,900,1300,37.651399,127.0458986,도봉구
194,수락프라자약국,900,2230,37.6774161,127.054858,노원구
195,인덕약국,1200,1830,37.6308761,127.0610421,노원구
196,당고개약국,900,2200,37.6708273,127.0799769,노원구
197,오피앙약국,900,1400,37.6802689,127.0548694,노원구
198,나현약국,1000,2300,37.6563873,127.0696141,노원구
199,백조약국,1100,1930,37.6271512,127.0791017,노원구
200,새고운약국,1000,2000,37.6196709,127.074629,노원구
201,새봄약국,830,1600,37.6393876,127.0642707,노원구
202,i튼튼약국,900,1700,37.6244964,127.0729685,노원구
203,봄약국,900,1400,37.6530156,127.0613085,노원구
204,열린온누리약국,1000,2200,37.6252771,127.079689,노원구
205,수성약국,1000,2000,37.6589601,127.0614785,노원구
206,화랑대약국,930,1800,37.6207817,127.0836072,노원구
207,신동아약국,1000,2230,37.62644,127.0619091,노원구
208,새하늘약국,1100,2200,37.6498393,127.0612839,노원구
209,건강플러스약국,900,1300,37.6576842,127.0616951,노원구
210,중계상록수약국,900,1700,37.6508113,127.0759834,노원구
211,서부약국,1000,2100,37.6668466,127.056826,노원구
212,나라약국,1400,2100,37.6578283,127.0627077,노원구
213,새하늘약국,1100,2200,37.6466975,127.0657247,노원구
214,푸른바다약국,900,1500,37.6152064,127.0651538,노원구
215,삼호성심약국,830,1300,37.6244076,127.0655937,노원구
216,유진약국,1000,1900,37.612751,126.9152122,은평구
217,메디팜새경약국,1100,2130,37.6056872,126.9103486,은평구
218,예일태평양약국,900,1300,37.6111105,126.9168115,은평구
219,은빛약국,900,1800,37.6234309,126.9194399,은평구
220,참조은약국,1230,1800,37.5837873,126.9092266,은평구
221,예일태평양약국,900,1300,37.6199895,126.9199824,은평구
222,제중원약국,900,2130,37.5810703,126.9356344,서대문구
223,모범약국,1400,2200,37.5772302,126.9232234,서대문구
224,은하약국,1500,2000,37.589583,126.9427214,서대문구
225,은하약국,1500,2000,37.5821633,126.9236109,서대문구
226,완약국,600,2000,37.5954357,126.946106,서대문구
227,필온누리약국,1200,2100,37.5557016,126.9364107,서대문구
228,가족건강약국,800,2200,37.5071231,126.9622493,동작구
229,성대약국,900,2100,37.4999898,126.9325522,동작구
230,대형약국,1000,2000,37.5577749,126.9564155,서대문구
231,사러가약국,1000,2100,37.5671033,126.9296369,서대문구
232,김약국,1000,2100,37.5221403,126.8333183,양천구
233,가까운온누리약국,1300,2100,37.5173729,126.8653092,양천구
234,예원약국,1000,1400,37.5668425,126.963932,서대문구
235,한신약국,900,1900,37.5850354,126.9474505,서대문구
236,대유약국,900,2130,37.5818166,126.9358604,서대문구
237,새무지개약국,900,1300,37.5210264,126.8521472,양천구
238,소망온누리약국,1000,2100,37.5217128,126.8340954,양천구
239,건강온누리약국,900,2000,37.5049188,126.9411015,동작구
240,사당프라자약국,930,1700,37.4832665,126.9732338,동작구
241,사당소화약국,1030,1700,37.4771402,126.9811313,동작구
242,영신약국,1500,2200,37.5763376,126.9145067,서대문구
243,가정약국,900,1300,37.5466283,126.8720586,양천구
244,신국경약국,1100,1400,37.5457623,126.8711007,양천구
245,목동온누리약국,1200,1830,37.5154827,126.8613901,양천구
246,연성약국,900,1300,37.5026898,126.8626537,양천구
247,한울약국,900,1300,37.5257763,126.8703272,양천구
248,매일여는약국,900,2400,37.5274468,126.8715522,양천구
249,대흥약국,900,2130,37.5067403,126.9094654,영등포구
250,온누리유진약국,900,1700,37.5139257,126.9176431,영등포구
251,산들약국,1100,1900,37.5563679,127.1419695,강동구
252,곰달래약국,900,1900,37.531527,126.8580857,강서구
253,미주약국,1800,2200,37.574644,126.8189919,강서구
254,종대약국,800,2200,37.5085758,126.9003381,영등포구
255,태령약국,1000,2100,37.5063336,126.9107957,영등포구
256,수산약국,800,2230,37.4997882,126.9006513,영등포구
257,종로당약국,1000,1700,37.5635612,126.8547253,강서구
258,메디팜대원약국,1400,2200,37.6005485,126.9189476,은평구
259,하늘약국,900,1300,37.6044098,126.9239269,은평구
260,한림약국,1100,2100,37.5365511,127.134689,강동구
261,강동정문약국,1300,1700,37.5283515,127.1457028,강동구
262,시민당약국,900,2100,37.5380392,127.1398045,강동구
263,애플약국,900,1300,37.6350842,126.923615,은평구
264,오온누리약국,900,1500,37.6055353,126.9221587,은평구
265,래미안온누리약국,1000,1700,37.5318721,126.9031482,영등포구
266,발산그랜드약국,1000,2000,37.5594039,126.8389535,강서구
267,가양마트약국,1000,2200,37.5578966,126.8622978,강서구
268,은평자연약국,1400,2100,37.6208234,126.9172857,은평구
269,불광온누리약국,1030,2100,37.6108916,126.9299497,은평구
270,정문온누리약국,830,2200,37.6084587,126.9312292,은평구
271,아름다운달과별약국,1000,2400,37.6190571,126.9201953,은평구
272,메디팜대원약국,1400,2200,37.6004562,126.9210757,은평구
273,국제공항약국,700,1930,37.555525,126.8067017,강서구
274,마곡하늘약국,1100,1900,37.577303,126.8129837,강서구
275,엄마약국,1300,2000,37.4950722,126.8973708,영등포구
276,정안약국,830,2030,37.5013658,126.9170282,영등포구
277,천사온누리약국,1200,1900,37.5063001,126.9614927,동작구
278,신중앙약국,1300,2400,37.5078385,126.9608187,동작구
279,상록수약국,900,2000,37.5522768,127.1296204,강동구
280,튼튼온누리약국,900,1730,37.5476646,127.1269648,강동구
281,강동한우리약국,930,1930,37.5503621,127.1279032,강동구
282,개화약국,900,2200,37.5728788,126.8073293,강서구
283,스카이약국,1000,2200,37.5667733,126.8025118,강서구
284,상도시장약국,1030,2200,37.5013318,126.937092,동작구
285,상도시장약국,1030,2200,37.4879346,126.9809066,동작구
286,가족건강약국,800,2200,37.5053511,126.9465209,동작구
287,보건약국,1100,1900,37.5232097,126.9330608,영등포구
288,세종로약국,900,1600,37.5046076,126.9218357,영등포구
289,동방약국,900,1300,37.5430751,126.8393743,강서구
290,새싹약국,1000,1400,37.5484157,126.8367396,강서구
291,세종약국,1000,1400,37.464637,126.9025193,금천구
292,오성당약국,730,2100,37.4554654,126.9038933,금천구
293,대우당약국,1900,2200,37.4505615,126.906579,금천구
294,녹수프라자약국,900,2200,37.4657159,126.9017801,금천구
295,지현약국,1000,2300,37.5136894,126.9222537,영등포구
296,윤중약국,900,2100,37.5213559,126.9249795,영등포구
297,자성당약국,900,1800,37.5639494,126.812495,강서구
298,월성약국,800,2100,37.5316931,126.8379837,강서구
299,미동약국,1000,2100,37.5346186,126.8387925,강서구
300,성신약국,900,2200,37.5330576,126.8589924,강서구
301,성혜약국,900,2100,37.5280344,126.8421518,강서구
302,미주약국,1800,2200,37.561687,126.8098122,강서구
303,성신약국,900,2200,37.549376,126.8340776,강서구
304,태양약국,1000,2200,37.5353774,126.8614803,강서구
305,남문프라자약국,900,2100,37.4798346,126.8824997,금천구
306,비즈메드약국,1000,1700,37.4530099,126.9017478,금천구
307,선화온누리약국,1200,2100,37.5104348,126.9170284,영등포구
308,대명약국,1400,2030,37.5142196,126.9069031,영등포구
309,우당약국,800,2200,37.5181045,126.9329752,영등포구
310,녹십자약국,1400,2300,37.5557665,126.8571546,강서구
311,웰빙국내선약국,700,1900,37.555525,126.8067017,강서구
312,새한약국,1700,2200,37.5453501,126.8620483,강서구
313,별장약국,900,2330,37.4491259,126.9082092,금천구
314,정암산약국,900,2200,37.4511037,126.9023758,금천구
