번호,약국명,일요일 시작,일요일 종료,위도,경도,구별
315,토마스약국,900,2200,37.4672831,126.8991085,금천구
316,성심약국,800,2100,37.4597989,126.9043307,금천구
317,삼화약국,800,2230,37.4500511,126.9040017,금천구
318,남문프라자약국,900,2100,37.4725609,126.8986569,금천구
319,예닮약국,900,1300,37.469756,126.8975031,금천구
320,명수대약국,1000,2000,37.5069292,126.9615224,동작구
321,약산약국,1030,2000,37.5112753,126.91446,영등포구
322,서진약국,900,1300,37.5022802,126.8963702,영등포구
323,온누리세종약국,1400,1900,37.4776948,126.9780598,동작구
324,대남약국,900,2200,37.5020997,126.9369103,동작구
325,명인약국,1400,2000,37.4980298,126.9207304,동작구
326,인화약국,1000,2100,37.5111191,126.9451481,동작구
327,제일약국,1500,2030,37.5041589,126.9225343,동작구
328,호약국,900,2100,37.5335165,126.8359459,양천구
329,제성약국,1100,1900,37.5395496,126.8660131,양천구
330,신왕약국,1230,2000,37.5335416,126.8267356,양천구
331,상마약국,1030,1730,37.5232563,126.8758225,양천구
332,내외약국,1000,1300,37.5182365,126.8417727,양천구
333,영민약국,900,1430,37.5345944,126.8847018,양천구
334,백십자약국,1200,2000,37.5185063,126.8429144,양천구
335,무지개약국,1030,1430,37.5485637,126.8636902,양천구
336,사당소화약국,1030,1700,37.4983838,126.9210091,동작구
337,상아온누리약국,900,1300,37.4976242,126.9439424,동작구
338,아름다운약국,1000,1900,37.5515099,126.9619171,마포구
339,태평양약국,900,2400,37.5527992,126.9239678,마포구
340,정아약국,900,2100,37.5481148,126.9181538,마포구
341,메디팜덕인약국,1000,1700,37.5568536,126.9513783,마포구
342,더블유스토어연세약국,830,1230,37.5575783,126.9151049,마포구
343,신일약국,1600,2000,37.5560321,126.9624213,마포구
344,영진약국,1000,1030,37.5371027,127.115612,송파구
345,비온뒤숲속약국,1200,2100,37.5581472,126.9078145,마포구
346,더블유스토어연세약국,830,1230,37.5551342,126.9356458,마포구
347,애오개약국,900,1500,37.5519822,126.9565201,마포구
348,이화키즈팜약국,830,1330,37.5458958,126.9515058,마포구
349,옵티마상원약국,1000,2100,37.5555962,126.9101345,마포구
350,이화메세나약국,1300,2100,37.5489656,126.9134767,마포구
351,W스토아청와약국,830,2300,37.4845387,126.8880108,구로구
352,구로종로약국,1030,2130,37.4957517,126.8425667,구로구
353,하나온누리약국,1500,2100,37.4911085,126.8419011,구로구
354,365열린약국,900,2200,37.5026074,126.8498258,구로구
355,성인약국,1000,2200,37.486498,126.8561607,구로구
356,다은온누리약국,1100,1700,37.4741978,126.9337003,관악구
357,새태평양온누리약국,1100,2200,37.4753949,126.9654829,관악구
358,구로종로약국,1030,2130,37.5025245,126.8496404,구로구
359,한마을약국,1000,2100,37.4952998,126.8625447,구로구
360,대웅프라자약국,1300,2000,37.506086,126.888665,구로구
361,광주약국,900,2200,37.4878929,126.9582546,관악구
362,일광약국,830,2030,37.4868485,126.9175511,관악구
363,대림약국,830,2400,37.4764875,126.9587646,관악구
364,송파제일약국,1300,1900,37.4967226,127.1317199,송파구
365,문정우리들약국,1000,1500,37.5119129,127.1135622,송파구
366,3층메디칼약국,1000,1800,37.5157197,127.1322328,송파구
367,일번약국,1000,1730,37.5307648,127.112985,송파구
368,시장온누리약국,930,2030,37.5370915,127.1213535,송파구
369,태양약국,1000,2200,37.4955825,126.8423024,구로구
370,디큐브약국,1100,2100,37.5084321,126.8887332,구로구
371,녹십자약국,1600,2100,37.4906386,126.8842679,구로구
372,두산약국,900,1300,37.4917902,126.8920319,구로구
373,성보약국,900,2000,37.4816072,126.9432396,관악구
374,마천푸른솔약국,1100,2000,37.4981642,127.1469278,송파구
375,365바른약국,830,2200,37.5119423,127.0870254,송파구
376,가든파이브약국,1000,2200,37.4775778,127.1249983,송파구
377,조아약국,1000,2200,37.5023699,126.8814842,구로구
378,태영약국,900,1300,37.5055816,126.889833,구로구
379,태평양약국,1730,2130,37.484189,126.9273666,관악구
380,봉천프라자약국,1000,2100,37.4819264,126.9427614,관악구
381,태평양약국,1000,2100,37.5078652,127.0879833,송파구
382,그랜드약국,900,2000,37.5092777,127.1248569,송파구
383,송파그랜드약국,1200,2200,37.4849538,127.1259706,송파구
384,팜플러스약국,900,2200,37.4956238,127.1220318,송파구
385,열린약국,2000,2200,37.5035169,127.1138097,송파구
386,수태평양약국,900,2100,37.5026376,126.8499599,구로구
387,대자연약국,1500,2200,37.5459172,127.1335363,강동구
388,강동태평양약국,900,2200,37.5263296,127.1351805,강동구
389,새아름약국,1500,1830,37.5504248,127.1288335,강동구
390,용성약국,800,2100,37.5548972,127.137492,강동구
391,우리들약국,1000,2430,37.5509801,127.1275225,강동구
392,송파태양약국,1200,2000,37.5108761,127.1155268,송파구
393,모범약국,1000,1900,37.5021823,127.0950148,송파구
394,가까운단골약국,1130,2200,37.5532743,127.1559359,강동구
395,메디팜신창약국,1100,2100,37.5515077,127.1277099,강동구
396,강동약국,1600,2100,37.5519808,127.1353165,강동구
397,새실로암약국,1000,2200,37.5499518,127.143503,강동구
398,태극약국,1700,2100,37.5606771,127.1624739,강동구
399,신연세약국,1000,1300,37.5545309,127.1350844,강동구
400,행복한약국,1000,1400,37.4830932,126.9252769,관악구
401,신한성약국,830,2200,37.4763516,126.9777694,관악구
402,헬로팜약국,1400,2300,37.5110296,127.0830765,송파구
403,뉴프라임약국,900,2200,37.494231,127.1177169,송파구
404,메디팜더미소약국,900,2100,37.5069886,127.1215255,송파구
405,신미소약국,1000,2300,37.4841828,126.9032353,관악구
406,가든건강약국,1000,1700,37.5049601,127.0847025,송파구
407,온누리대광약국,900,1800,37.4925953,126.8971845,영등포구
408,중앙약국,800,2200,37.5154709,126.9066823,영등포구
409,구명약국,1000,1930,37.4895765,126.9255086,관악구
410,두산약국,1700,2200,37.4867442,126.9453733,관악구
411,새난곡약국,900,1300,37.4736875,126.9184995,관악구
412,한얼메디칼약국,900,2100,37.4760399,126.9776742,관악구
413,365열린약국,1000,2300,37.4845117,126.9300644,관악구
414,고층약국,1400,1800,37.5124493,127.0933084,송파구
415,후생약국,930,2130,37.497363,127.15003,송파구
416,신대흥약국,900,1300,37.5210547,126.899121,영등포구
417,신길프라자약국,900,1300,37.5081661,126.905409,영등포구
418,종로온누리약국,1000,1800,37.4927568,126.9080731,영등포구
419,신세명약국,1000,2000,37.4974405,126.9035096,영등포구
420,관악수약국,900,2200,37.4706344,126.9337182,관악구
421,유쾌한약국,900,1300,37.4737949,126.9174296,관악구
422,새유명온누리약국,1000,1400,37.4902209,126.9291971,관악구
423,관악수약국,900,2200,37.4774868,126.961636,관악구
424,감초당약국,1400,2100,37.5070168,127.1079727,송파구
425,메디팜하나약국,830,1300,37.5003751,127.1110805,송파구
426,웃는내일약국,900,1300,37.5268553,126.8924014,영등포구
427,광혜약국,1300,2200,37.5478924,126.9455614,마포구
428,준약국,1000,1600,37.5669649,126.9097901,마포구
429,세계로약국,900,2100,37.498618,127.1471273,송파구
430,구원약국,1000,2000,37.5425545,126.9441373,마포구
431,자연약국,1900,2200,37.4851816,127.0186503,서초구
432,유경약국,900,2200,37.4938791,126.9860708,서초구
433,세계로약국,1400,2200,37.4797819,126.9821548,서초구
434,건강과행복이열리는약국,1300,2130,37.4943655,127.015124,서초구
435,굿모닝약국,900,2200,37.5041299,127.0030692,서초구
436,우리들약국,900,2230,37.5021218,127.0120092,서초구
437,곰돌이스타약국,900,1700,37.5013247,127.0254986,서초구
438,서초삼성약국,1000,2000,37.4955719,127.0270752,서초구
439,신오약국,1200,2200,37.4989982,127.025936,서초구
440,영동프라자약국,1100,1900,37.5084699,127.0220996,서초구
441,서원약국,1000,2000,37.5018765,127.00283,서초구
442,현대영약국,900,1530,37.4963126,127.0278447,서초구
443,두리약국,900,1300,37.4925425,127.0292585,서초구
444,신명성약국,900,1900,37.4987062,126.9985599,서초구
445,방배대한약국,1000,1630,37.4869655,126.9827324,서초구
446,녹십자약국,900,2200,37.4888111,126.9925406,서초구
447,교대사랑약국,900,2100,37.4952379,127.0180743,서초구
448,에이티약국,1300,1700,37.4786708,127.0366274,서초구
449,금강약국,1300,1900,37.5260254,127.0246603,강남구
450,삼우약국,1000,2100,37.4885214,127.0674325,강남구
451,양월약국,900,1900,37.4887105,127.0681053,강남구
452,서이약국,1000,1700,37.4887091,127.0532038,강남구
453,대치필리아약국,1400,2200,37.497729,127.054481,강남구
454,건강한세상행복한약국,0,2400,37.5058792,127.0242552,강남구
455,동명온누리약국,1000,2100,37.4978042,127.0526264,강남구
456,인선약국,1400,2130,37.521986,127.0391673,강남구
457,호원약국,1800,2200,37.5084972,127.0404872,강남구
458,케이팜약국,930,1900,37.4971078,127.0547704,강남구
459,명옥약국,1000,2100,37.5278022,127.0304445,강남구
460,에이엔씨약국,1000,2000,37.5194669,127.0288329,강남구
461,강남프라자약국,1000,2000,37.516535,127.0383255,강남구
462,행복한미래약국,730,1230,37.5162026,127.0350187,강남구
463,압구정스타약국,1200,2200,37.5248302,127.0253728,강남구
464,한솔인유로온누리약국,1000,1300,37.4992239,127.048424,강남구
465,역삼이화약국,1400,1800,37.4957269,127.0396271,강남구
466,유니팜서울약국,1000,1800,37.4987872,127.0289786,강남구
467,청담수약국,900,1700,37.5183881,127.0466174,강남구
468,청담이화약국,900,2200,37.5161739,127.0434589,강남구
469,강남백세약국,1000,1900,37.4980721,127.0595341,강남구
470,도심공항약국,800,1800,37.5095948,127.0594292,강남구
471,더블유수약국,1100,2100,37.528674,127.0360132,강남구
472,신사수약국,1030,1830,37.5247342,127.0274998,강남구
473,건강한세상행복한약국,0,2400,37.5016208,127.0407561,강남구
474,팜엑스약국,900,2130,37.5101935,127.0585824,강남구
475,아이조은약국,930,1330,37.514916,127.0526194,강남구
476,논현필리아약국,1000,1900,37.5137306,127.0422707,강남구
477,메디칼청실약국,1100,2100,37.4931295,127.059154,강남구
478,나무약국,1000,1400,37.5009285,127.0509776,강남구
479,강남세계로약국,1030,1900,37.4751724,127.0475668,강남구
480,강남웰약국,1000,2030,37.5012747,127.0266415,강남구
481,강남조은약국,930,1330,37.4853251,127.0377431,강남구
482,기쁨약국,1030,2230,37.4786308,127.0477016,강남구
483,제일그랜드약국,600,3000,37.5050679,127.024656,강남구
484,아로마약국,900,1300,37.4978179,127.0428054,강남구
485,외대조은약국,1000,2400,37.5797234,127.0372246,동대문구
486,봄봄약국,900,1400,37.540738,127.1472826,강동구
487,신사굿약국,1000,1800,37.5166836,127.0218544,강남구
488,다정약국,900,1600,37.6061625,127.0148478,성북구
489,연신종로약국,1000,2100,37.6203449,126.924958,은평구
490,구로프라자약국,900,2200,37.4884327,126.8564568,구로구
491,치료의빛예은약국,900,2230,37.5392307,127.0626599,광진구
492,베네시티약국,900,1800,37.540481,127.1249608,강동구
493,삼화약국,1000,2000,37.5808208,127.0457652,동대문구
494,미소온누리약국,1200,1900,37.4803223,126.9145088,관악구
495,아이사랑태평양약국,900,1700,37.510819,126.8806271,구로구
496,가족건강약국,800,2200,37.511377,126.9317385,동작구
497,큰길약국,930,2200,37.4958237,127.0292104,강남구
498,아이파크약국,900,2100,37.5589219,127.1551489,강동구
499,노바약국,1400,2200,37.5074696,127.0272194,강남구
500,종로우리약국,800,2200,37.5706553,127.0000414,종로구
501,판다약국,1000,2230,37.5626814,126.9840287,중구
502,아이파크약국,900,1300,37.4800023,127.144229,송파구
503,고연뿌리약국,900,2200,37.4892201,126.992214,서초구
504,소아제일약국,800,1800,37.5541064,126.9684622,용산구
505,무궁화약국,900,2200,37.6375011,127.0704581,노원구
506,365프라자약국,1000,1600,37.6162355,127.0792636,중랑구
507,씨티약국,1000,2000,37.4997597,127.0271441,강남구
508,압구정온누리약국,1100,1700,37.5264815,127.0276344,강남구
509,길동보룡약국,900,2200,37.5376585,127.140232,강동구
510,참조은약국,930,1600,37.5426383,126.9518887,마포구
511,메디팜더미소약국,900,2100,37.4779201,127.1271843,송파구
512,강남센느약국,1300,1800,37.497689,127.029031,강남구
513,굿약국,1000,1900,37.4999834,127.0259797,서초구
514,반가운약국,1100,2030,37.4919649,127.1254739,송파구
515,제인약국,900,1300,37.5886642,126.9447635,서대문구
516,참약사약국,900,1330,37.6011247,127.0338991,성북구
517,참약국,1030,2300,37.5545666,126.9296725,마포구
518,delight이화약국,1400,2200,37.551221,126.9122889,마포구
519,모래내약국,1000,2000,37.5695486,126.9149256,서대문구
520,햇빛약국,800,1400,37.5412413,126.9489446,마포구
521,합정동산약국,1000,2200,37.5489656,126.9134767,마포구
522,한성약국,1000,1400,37.5753938,127.0548231,동대문구
523,서원약국,1000,2000,37.4854804,127.0163386,서초구
524,맑은샘약국,900,1400,37.5528666,127.0223753,성동구
525,참플러스약국,900,1200,37.5118576,127.112796,송파구
526,조아약국,1300,1900,37.5531859,126.8263802,강서구
527,유정온누리약국,900,1400,37.4974708,126.9207916,동작구
528,호호약국,1300,2200,37.4842235,126.9276952,관악구
529,숭인약국,1100,2100,37.614099,127.0296604,강북구
530,구룡약국,930,1330,37.518809,126.8636099,양천구
531,i튼튼약국,900,1700,37.6710279,127.0529519,노원구
532,삼성약국,900,1400,37.5988352,127.0220935,성북구
533,명동명약국,930,2130,37.5667752,126.9794837,중구
534,행복한우리들약국,900,1400,37.5069379,127.0927552,송파구
535,휴베이스다정약국,1000,2200,37.4762755,126.9647868,관악구
536,월드중앙약국,1000,1900,37.5177414,127.1016565,송파구
537,초이스약국,900,2200,37.4963126,127.0278447,서초구
538,온유약국,800,2000,37.5711641,127.0005429,종로구
539,아이메디칼약국,900,1700,37.6070666,127.0299269,성북구
540,365구생약국,1000,2200,37.611212,126.9287196,은평구
541,소나무약국,1000,2200,37.6466623,127.0709672,노원구
542,솔빛동양약국,1400,2000,37.4873002,127.051556,강남구
543,창대온누리약국,1000,2200,37.5485227,126.8651393,양천구
544,삼희약국,900,1300,37.5264555,126.965707,용산구
545,밝은미소약국,900,2000,37.4861035,126.9472808,관악구
546,가까운약국,900,1330,37.4861035,126.9472808,관악구
547,서리풀약국,1000,1800,37.4864621,127.0209426,서초구
548,한성약국,900,1400,37.5094191,127.0130498,서초구
549,엄약국,1000,2000,37.5712497,127.002988,종로구
550,은평자연약국,1400,2100,37.6130966,126.9143849,은평구
551,곰돌이스타약국,900,1700,37.491914,126.9904974,서초구
552,서초제일약국,1100,2000,37.4839396,126.9955549,서초구
553,종로5가미래약국,900,2000,37.5711718,127.0012401,종로구
554,매일여는온누리약국,900,2400,37.5046802,127.0877732,송파구
555,송파제일약국,1300,1900,37.5114778,127.1126195,송파구
556,가산약국,830,1830,37.4760881,126.8931252,금천구
557,365일팜코리아약국,1000,2100,37.6698686,127.0432761,도봉구
558,창신사랑온누리약국,1000,1300,37.5768766,127.0152236,종로구
559,난곡비타민약국,900,1900,37.4749083,126.9166153,관악구
560,천사약국,800,1900,37.5494023,126.9143203,마포구
561,조약국,1000,2200,37.5745108,127.0387578,동대문구
562,민트약국,1000,2200,37.4982529,126.8727381,구로구
563,종로온누리약국,830,2100,37.5718452,127.0104775,종로구
564,뉴프라임약국,900,2200,37.5096463,127.1238934,송파구
565,마장백화점약국,800,2300,37.576145,127.0387254,동대문구
566,해든튼튼약국,900,1300,37.4772734,127.1273388,송파구
567,교보약국,930,1800,37.4812977,126.9534075,관악구
568,잔소리약국,1200,1900,37.5792296,126.9874697,종로구
569,유연약국,1400,1600,37.5549336,127.0367427,성동구
570,테헤란건강약국,1500,2100,37.5035313,127.0510544,강남구
571,수태평양약국,900,2100,37.4979909,126.856915,구로구
572,가까운약국,900,2100,37.50267,126.9359036,동작구
573,에메랄드약국,1000,2200,37.5168147,127.0221321,강남구
574,이화약국,830,1830,37.5115117,127.0123435,서초구
575,365열린약국,1000,2300,37.4864085,126.9472347,관악구
576,연세우리약국,900,2100,37.5607123,127.0359967,성동구
577,대원사약국,1000,2000,37.6013476,127.0779816,중랑구
578,세곡온누리약국,900,2300,37.466266,127.1167873,강남구
579,신길약국,800,1800,37.5124559,126.9169347,영등포구
580,보건당약국,900,2100,37.4898771,126.8903719,구로구
581,보라매천사약국,1400,1800,37.4923628,126.9253318,관악구
582,하나약국,1000,1900,37.6421637,126.9217915,은평구
583,가든건강약국,1000,1700,37.4774017,127.1225141,송파구
584,인정약국,930,1300,37.4912666,126.8404118,구로구
585,원당프라자약국,1100,1130,37.4753367,126.9657279,관악구
586,스마트약국,1030,2600,37.5674458,127.0080556,중구
587,정릉열린약국,1630,2200,37.6083314,127.0103319,성북구
588,아현파란문약국,1200,1800,37.5577978,126.9554328,서대문구
589,태평양온누리약국,830,2100,37.5212075,126.8558538,양천구
590,정성약국,900,1330,37.5755998,127.0476069,동대문구
591,크로바약국,830,1830,37.5897489,127.0622531,동대문구
592,서초메이플약국,1730,2130,37.4867122,127.031016,서초구
593,365열린약국,900,2200,37.4938656,126.8581879,구로구
594,조일약국,1400,2200,37.5863513,127.0096594,성북구
595,강동정문약국,1300,1700,37.5367598,127.1347602,강동구
596,마트온누리약국,1000,2330,37.5257763,126.8703272,양천구
597,생각하는약국,1700,2000,37.4473672,127.0553225,서초구
598,굿약국,1200,2200,37.5638919,126.9849166,중구
599,망원온누리약국,900,1300,37.5559132,126.9098266,마포구
600,맑은약국,900,1300,37.6350842,126.923615,은평구
601,하이팜약국,1100,1900,37.6375145,126.9177904,은평구
602,코코약국,1100,2100,37.5658831,126.9839659,중구
603,경희고황약국,1000,1900,37.5931286,127.0524226,동대문구
604,문정우리들약국,1000,1500,37.4857813,127.1203619,송파구
605,정성온누리약국,900,1400,37.5549336,127.0367427,성동구
606,라파온누리약국,900,2030,37.634,127.0416651,도봉구
607,천지당약국,1000,1800,37.4907935,126.9074899,영등포구
608,별약국,900,1300,37.5529212,127.011717,중구
609,고연뿌리약국,900,2200,37.5060582,127.0033885,서초구
610,중앙제일약국,1000,2100,37.5221439,126.8745405,양천구
611,명동하이약국,1200,2300,37.5648596,126.9844949,중구
612,라온365온누리약국,900,1900,37.5412582,126.8400723,강서구
613,옵티마서울약국,900,1300,37.5554652,126.9737482,중구
614,백세약국,900,2100,37.5484242,127.1360287,강동구
615,압구정예주약국,900,2230,37.5084658,127.0271657,강남구
616,홍릉종로약국,900,1900,37.5854154,127.0432315,동대문구
617,우리들위생약국,900,1800,37.5896747,127.0619789,동대문구
618,노들약국,1000,2100,37.5134185,126.944644,동작구
619,예사랑약국,1200,1800,37.5173454,126.985164,용산구
620,합정파란문약국,1200,2100,37.5495927,126.9121968,마포구
621,보현약국,900,1500,37.5001686,126.9147011,영등포구
622,승보약국,1000,1900,37.5702859,126.9956971,종로구
623,현대온누리약국,900,2100,37.5184105,126.9778566,용산구
624,덕수약국,900,1200,37.6066393,127.0955549,중랑구
625,새암온누리약국,1200,1800,37.6356724,127.0238758,강북구
626,엄마약국,900,1300,37.6156615,127.0305429,강북구
